"Tile","Best","Score","Alt1","S2","Alt2","S3"
"r04_c01","Ox","0,2968","Sister Militant","0,2888","Enda Moonbeam","0,2792"
"r04_c02","Brute","0,3172","Atur","0,3132","Kytis","0,3129"
"r04_c03","Demytha","0,216","Templar","0,1938","Dolor Lorekeeper","0,1903"
"r04_c04","Wanderer","0,4264","Steel Bowyer","0,3747","Greathoof Loriaca","0,3635"
"r04_c05","Gomlok Skyhide","0,5531","Septimus","0,4884","Panthera","0,4572"
"r04_c06","Pigsticker","0,2456","Helior","0,2208","Achak the Wendarin","0,2168"
"r04_c07","Khoronar","0,3357","Chaplain","0,3186","Shirimani","0,2565"
"r04_c08","Haarken Greatblade","0,2867","Saito","0,2815","Hellborn Sprite","0,2487"
"r04_c09","Conscript","0,3236","Master Butcher","0,2527","Metalshaper","0,2517"
"r04_c10","Graybeard","0,4304","Locwain","0,3626","Fenax","0,3552"
"r04_c11","Bombardier","0,3019","Shadowbow Tirlac","0,2981","Gala Longbraids","0,2492"
"r05_c00","Mistress of Hymns","0,2969","Godseeker Aniri","0,2278","Yoshi the Drunkard","0,2247"
"r05_c01","Marauder","0,2143","Draconis","0,2026","Jaeger","0,202"
"r05_c02","Basilisk","0,3102","Sentinel","0,2676","Riho Bonespear","0,2516"
"r05_c03","Valerie","0,4443","Azure","0,4199","Marksman","0,4127"
"r05_c04","Taya","0,3187","Treeshield Knott","0,2771","Athel","0,2717"
"r05_c05","Myciliac Priest Orn","0,3822","Scabrius","0,3772","Helicath","0,3454"
"r05_c06","Geomancer","0,3277","Knecht","0,3131","Valkanen","0,3005"
"r05_c07","Knecht","0,3551","Inithwe Bloodtwin","0,303","Lurker","0,2952"
"r05_c08","Alaric the Hooded","0,3622","Raglin","0,3481","Sepulcher Sentinel","0,3463"
"r05_c09","Gronjarr","0,2911","Claidna","0,2724","Zephyr Sniper","0,2609"
"r05_c10","Elfguard","0,181","Witness","0,1782","Hellgazer","0,1778"
"r05_c11","Erinyes","0,3374","Urost the Soulcage","0,3131","Yeoman","0,2793"
