"Tile","Best","BestScore","Alt1","Alt1Score","Alt2","Alt2Score"
"r03_c09","Maneater","0,3793","Fenax","0,3731","Nogdar the Headhunter","0,3363"
"r03_c10","Balthus Drauglord","0,4038","Icebound Prospector","0,3849","Nogdar the Headhunter","0,3822"
"r03_c11","Crusader","0,3357","Septimus","0,327","Nogdar the Headhunter","0,3087"
"r04_c00","Nobel","0,2046","Broadmaw","0,2025","Gala Longbraids","0,2016"
"r04_c01","Miscreated Monster","0,2805","Saito","0,2803","Deacon Armstrong","0,2787"
"r04_c02","Ursine Ironhide","0,2125","Goremask","0,2056","Canoness","0,1999"
"r04_c03","Mordecai","0,3028","Mausoleum Mage","0,2074","Khoronar","0,1894"
"r04_c04","Nogoryo","0,3231","Valkanen","0,3064","Sister Militant","0,2976"
"r04_c05","Panthera","0,3759","Hexweaver","0,3618","Hellgazer","0,3543"
"r04_c06","Anchorite","0,1784","Little Miss Annie","0,1627","Baerdal Fellhammer","0,1577"
"r04_c07","Chaplain","0,2506","Drexthar Bloodtwin","0,2406","Boltsmith","0,2172"
"r04_c08","Saito","0,2083","Haarken Greatblade","0,204","Holsring","0,1917"
"r04_c09","Sanguinia","0,2881","Sanctum Protector","0,2538","Luria","0,2478"
"r04_c10","Lonatharil","0,2936","Psylar","0,2842","Bergoth the Malformed","0,2555"
"r04_c11","Visix the Unbowed","0,2755","Shadowbow Tirlac","0,2589","Pestilus","0,2443"
"r05_c00","Kurzad Deepheart","0,2983","Crypt-King Graal","0,265","Shatterbones","0,2649"
"r05_c01","Temptress","0,1932","Tormin the Cold","0,1919","Ursine Icecrusher","0,1906"
"r05_c02","Sentinel","0,317","Sanguinia","0,2984","Redeemer","0,2957"
"r05_c03","Rian the Conjurer","0,3761","Outlaw Monk","0,3622","Banshee","0,3595"
"r05_c04","Sigmund the Highshield","0,2218","Pit Cur","0,2128","Suzerain Katonn","0,2074"
"r05_c05","Gnarlhorn","0,3154","Sir Nicholas","0,2949","Suzerain Katonn","0,2778"
"r05_c06","Ox","0,3516","Saito","0,3348","Geomancer","0,3346"
"r05_c07","Knecht","0,3508","Deacon Armstrong","0,2783","Inithwe Bloodtwin","0,2733"
"r05_c08","Marquis","0,3389","Sethallia","0,3189","Hakkorhn Smashlord","0,2826"
"r05_c09","Prince Kymar","0,3411","Morag Bronzelock","0,3278","Pigsticker","0,2832"
"r05_c10","Executioner","0,2221","Slicer","0,2059","Bloodfeather","0,1917"
"r05_c11","Lifetaker","0,2859","Hellborn Sprite","0,2738","Minaya","0,2471"
